codmpio,departamento,municipio,year,IICA,IICA_cat
5001,ANTIOQUIA,MEDELLÍN,2013,0.008260538,2
5002,ANTIOQUIA,ABEJORRAL,2013,0.005498579,1
5004,ANTIOQUIA,ABRIAQUÍ,2013,3.26638e-4,1
5021,ANTIOQUIA,ALEJANDRÍA,2013,0.005062444,1
5030,ANTIOQUIA,AMAGÁ,2013,0.016014546,2
5031,ANTIOQUIA,AMALFI,2013,0.046028167,4
5034,ANTIOQUIA,ANDES,2013,0.012716858,2
5036,ANTIOQUIA,ANGELÓPOLIS,2013,0.01608843,2
5038,ANTIOQUIA,ANGOSTURA,2013,0.011912283,2
5040,ANTIOQUIA,ANORÍ,2013,0.09048216,5
5042,ANTIOQUIA,SANTA FÉ DE ANTIOQUIA,2013,0.01161668,2
5044,ANTIOQUIA,ANZÁ,2013,0.009820082,2
5045,ANTIOQUIA,APARTADÓ,2013,0.010348319,2
5051,ANTIOQUIA,ARBOLETES,2013,0.003710016,1
5055,ANTIOQUIA,ARGELIA,2013,0.00603953,1
5059,ANTIOQUIA,ARMENIA,2013,0.018950615,2
5079,ANTIOQUIA,BARBOSA,2013,0.016638661,2
5086,ANTIOQUIA,BELMIRA,2013,0.019333893,3
5088,ANTIOQUIA,BELLO,2013,0.003989235,1
5091,ANTIOQUIA,BETANIA,2013,0.002944132,1
5093,ANTIOQUIA,BETULIA,2013,0.009569949,2
5101,ANTIOQUIA,CIUDAD BOLÍVAR,2013,0.015500008,2
5107,ANTIOQUIA,BRICEÑO,2013,0.179685563,5
5113,ANTIOQUIA,BURITICÁ,2013,0.025385844,3
5120,ANTIOQUIA,CÁCERES,2013,0.03642983,4
5125,ANTIOQUIA,CAICEDO,2013,0.006237553,1
5129,ANTIOQUIA,CALDAS,2013,0.008411112,2
5134,ANTIOQUIA,CAMPAMENTO,2013,0.045029439,4
5138,ANTIOQUIA,CAÑASGORDAS,2013,0.004906762,1
5142,ANTIOQUIA,CARACOLÍ,2013,0.004443323,1
5145,ANTIOQUIA,CARAMANTA,2013,0.009903466,2
5147,ANTIOQUIA,CAREPA,2013,0.007951527,2
5148,ANTIOQUIA,EL CARMEN DE VIBORAL,2013,0.007550437,2
5150,ANTIOQUIA,CAROLINA,2013,0.009790653,2
5154,ANTIOQUIA,CAUCASIA,2013,0.01221649,2
5172,ANTIOQUIA,CHIGORODÓ,2013,0.008769866,2
5190,ANTIOQUIA,CISNEROS,2013,0.012075712,2
5197,ANTIOQUIA,COCORNÁ,2013,0.007443055,2
5206,ANTIOQUIA,CONCEPCIÓN,2013,0.004712474,1
5209,ANTIOQUIA,CONCORDIA,2013,0.00819137,2
5212,ANTIOQUIA,COPACABANA,2013,0.006817295,2
5234,ANTIOQUIA,DABEIBA,2013,0.021065371,3
5237,ANTIOQUIA,DONMATÍAS,2013,0.004493458,1
5240,ANTIOQUIA,EBÉJICO,2013,0.004905415,1
5250,ANTIOQUIA,EL BAGRE,2013,0.038075183,4
5264,ANTIOQUIA,ENTRERRÍOS,2013,0.002163517,1
5266,ANTIOQUIA,ENVIGADO,2013,0.002512502,1
5282,ANTIOQUIA,FREDONIA,2013,0.011699459,2
5284,ANTIOQUIA,FRONTINO,2013,0.008985166,2
5306,ANTIOQUIA,GIRALDO,2013,0.014616407,2
5308,ANTIOQUIA,GIRARDOTA,2013,0.011950222,2
5310,ANTIOQUIA,GÓMEZ PLATA,2013,0.007561392,2
5313,ANTIOQUIA,GRANADA,2013,0.002147743,1
5315,ANTIOQUIA,GUADALUPE,2013,0.031425588,3
5318,ANTIOQUIA,GUARNE,2013,0.004957711,1
5321,ANTIOQUIA,GUATAPÉ,2013,0.003421857,1
5347,ANTIOQUIA,HELICONIA,2013,0.006452339,1
5353,ANTIOQUIA,HISPANIA,2013,0.014844537,2
5360,ANTIOQUIA,ITAGÜÍ,2013,0.006196346,1
5361,ANTIOQUIA,ITUANGO,2013,0.080634244,5
5364,ANTIOQUIA,JARDÍN,2013,0.005486264,1
5368,ANTIOQUIA,JERICÓ,2013,1.98313e-5,1
5376,ANTIOQUIA,LA CEJA,2013,0.003106264,1
5380,ANTIOQUIA,LA ESTRELLA,2013,0.011875979,2
5390,ANTIOQUIA,LA PINTADA,2013,0.005465741,1
5400,ANTIOQUIA,LA UNIÓN,2013,0.0097708,2
5411,ANTIOQUIA,LIBORINA,2013,0.002399355,1
5425,ANTIOQUIA,MACEO,2013,0.013836442,2
5440,ANTIOQUIA,MARINILLA,2013,0.004508449,1
5467,ANTIOQUIA,MONTEBELLO,2013,0.009564052,2
5475,ANTIOQUIA,MURINDÓ,2013,0.015922185,2
5480,ANTIOQUIA,MUTATÁ,2013,0.020241719,3
5483,ANTIOQUIA,NARIÑO,2013,0.006620163,2
5490,ANTIOQUIA,NECOCLÍ,2013,0.003149691,1
5495,ANTIOQUIA,NECHÍ,2013,0.007856011,2
5501,ANTIOQUIA,OLAYA,2013,0.040157519,4
5541,ANTIOQUIA,PEÑOL,2013,0.004664292,1
5543,ANTIOQUIA,PEQUE,2013,0.010668156,2
5576,ANTIOQUIA,PUEBLORRICO,2013,0.003373245,1
5579,ANTIOQUIA,PUERTO BERRÍO,2013,0.01410587,2
5585,ANTIOQUIA,PUERTO NARE,2013,0.002669232,1
5591,ANTIOQUIA,PUERTO TRIUNFO,2013,0.007148642,2
5604,ANTIOQUIA,REMEDIOS,2013,0.035126425,4
5607,ANTIOQUIA,RETIRO,2013,0.002946215,1
5615,ANTIOQUIA,RIONEGRO,2013,0.005778643,1
5628,ANTIOQUIA,SABANALARGA,2013,0.021620462,3
5631,ANTIOQUIA,SABANETA,2013,0.003546251,1
5642,ANTIOQUIA,SALGAR,2013,0.00936421,2
5647,ANTIOQUIA,SAN ANDRÉS DE CUERQUÍA,2013,0.066611134,5
5649,ANTIOQUIA,SAN CARLOS,2013,0.004148706,1
5652,ANTIOQUIA,SAN FRANCISCO,2013,0.011921029,2
5656,ANTIOQUIA,SAN JERÓNIMO,2013,0.016787212,2
5658,ANTIOQUIA,SAN JOSÉ DE LA MONTAÑA,2013,0.014538966,2
5659,ANTIOQUIA,SAN JUAN DE URABÁ,2013,0.003344929,1
5660,ANTIOQUIA,SAN LUIS,2013,0.022807403,3
5664,ANTIOQUIA,SAN PEDRO DE LOS MILAGROS,2013,0.011161349,2
5665,ANTIOQUIA,SAN PEDRO DE URABÁ,2013,0.004272795,1
5667,ANTIOQUIA,SAN RAFAEL,2013,0.002080319,1
5670,ANTIOQUIA,SAN ROQUE,2013,0.008462012,2
5674,ANTIOQUIA,SAN VICENTE FERRER,2013,0.00624627,1
5679,ANTIOQUIA,SANTA BÁRBARA,2013,0.001366388,1
5686,ANTIOQUIA,SANTA ROSA DE OSOS,2013,0.005849251,1
5690,ANTIOQUIA,SANTO DOMINGO,2013,0.027547099,3
5697,ANTIOQUIA,EL SANTUARIO,2013,0.005301681,1
5736,ANTIOQUIA,SEGOVIA,2013,0.044816218,4
5756,ANTIOQUIA,SONSÓN,2013,0.003750775,1
5761,ANTIOQUIA,SOPETRÁN,2013,0.012837928,2
5789,ANTIOQUIA,TÁMESIS,2013,0.001548392,1
5790,ANTIOQUIA,TARAZÁ,2013,0.060926825,5
5792,ANTIOQUIA,TARSO,2013,1.91368e-4,1
5809,ANTIOQUIA,TITIRIBÍ,2013,0.007696845,2
5819,ANTIOQUIA,TOLEDO,2013,0.068572067,5
5837,ANTIOQUIA,TURBO,2013,0.011344696,2
5842,ANTIOQUIA,URAMITA,2013,0.006680386,2
5847,ANTIOQUIA,URRAO,2013,0.010068377,2
5854,ANTIOQUIA,VALDIVIA,2013,0.053097524,4
5856,ANTIOQUIA,VALPARAÍSO,2013,0.005749789,1
5858,ANTIOQUIA,VEGACHÍ,2013,0.035043314,4
5861,ANTIOQUIA,VENECIA,2013,0.004512054,1
5873,ANTIOQUIA,VIGÍA DEL FUERTE,2013,0.022989631,3
5885,ANTIOQUIA,YALÍ,2013,0.018127207,2
5887,ANTIOQUIA,YARUMAL,2013,0.018224306,2
5890,ANTIOQUIA,YOLOMBÓ,2013,0.009478375,2
5893,ANTIOQUIA,YONDÓ,2013,0.014538823,2
5895,ANTIOQUIA,ZARAGOZA,2013,0.042436808,4
8001,ATLÁNTICO,BARRANQUILLA,2013,0.004705789,1
8078,ATLÁNTICO,BARANOA,2013,0.00285133,1
8137,ATLÁNTICO,CAMPO DE LA CRUZ,2013,0.002075214,1
8141,ATLÁNTICO,CANDELARIA,2013,0,1
8296,ATLÁNTICO,GALAPA,2013,0.002271194,1
8372,ATLÁNTICO,JUAN DE ACOSTA,2013,0.001054099,1
8421,ATLÁNTICO,LURUACO,2013,0.006348178,1
8433,ATLÁNTICO,MALAMBO,2013,0.004140585,1
8436,ATLÁNTICO,MANATÍ,2013,0.001124197,1
8520,ATLÁNTICO,PALMAR DE VARELA,2013,9.70199e-6,1
8549,ATLÁNTICO,PIOJÓ,2013,0,1
8558,ATLÁNTICO,POLONUEVO,2013,0.00121285,1
8560,ATLÁNTICO,PONEDERA,2013,0.001631515,1
8573,ATLÁNTICO,PUERTO COLOMBIA,2013,0.004001886,1
8606,ATLÁNTICO,REPELÓN,2013,7.06989e-4,1
8634,ATLÁNTICO,SABANAGRANDE,2013,0.004775309,1
8638,ATLÁNTICO,SABANALARGA,2013,0.003621396,1
8675,ATLÁNTICO,SANTA LUCÍA,2013,0,1
8685,ATLÁNTICO,SANTO TOMÁS,2013,6.87874e-4,1
8758,ATLÁNTICO,SOLEDAD,2013,0.003065052,1
8770,ATLÁNTICO,SUAN,2013,0.001925725,1
8832,ATLÁNTICO,TUBARÁ,2013,0.001565549,1
8849,ATLÁNTICO,USIACURÍ,2013,0.001855677,1
11001,"BOGOTÁ, D. C.","BOGOTÁ, D.C.",2013,0.00372493,1
13001,BOLÍVAR,CARTAGENA DE INDIAS,2013,0.004927913,1
13006,BOLÍVAR,ACHÍ,2013,0.007219606,2
13030,BOLÍVAR,ALTOS DEL ROSARIO,2013,0.001661364,1
13042,BOLÍVAR,ARENAL,2013,0.0058458,1
13052,BOLÍVAR,ARJONA,2013,0.004185047,1
13062,BOLÍVAR,ARROYOHONDO,2013,0.001936663,1
13074,BOLÍVAR,BARRANCO DE LOBA,2013,0.004328408,1
13140,BOLÍVAR,CALAMAR,2013,6.41491e-5,1
13160,BOLÍVAR,CANTAGALLO,2013,0.023568679,3
13188,BOLÍVAR,CICUCO,2013,0.003455421,1
13212,BOLÍVAR,CÓRDOBA,2013,2.90864e-4,1
13222,BOLÍVAR,CLEMENCIA,2013,0.001692593,1
13244,BOLÍVAR,EL CARMEN DE BOLÍVAR,2013,0.002483032,1
13248,BOLÍVAR,EL GUAMO,2013,4.69059e-4,1
13268,BOLÍVAR,EL PEÑÓN,2013,0.004163824,1
13300,BOLÍVAR,HATILLO DE LOBA,2013,1.23034e-4,1
13430,BOLÍVAR,MAGANGUÉ,2013,0.001262796,1
13433,BOLÍVAR,MAHATES,2013,0.0014195,1
13440,BOLÍVAR,MARGARITA,2013,3.74939e-4,1
13442,BOLÍVAR,MARÍA LA BAJA,2013,0.005614385,1
13458,BOLÍVAR,MONTECRISTO,2013,0.031458162,3
13468,BOLÍVAR,MOMPÓS,2013,0.001574727,1
13473,BOLÍVAR,MORALES,2013,0.004572775,1
13490,BOLÍVAR,NOROSÍ,2013,0.025855381,3
13549,BOLÍVAR,PINILLOS,2013,0.002585267,1
13580,BOLÍVAR,REGIDOR,2013,7.20943e-4,1
13600,BOLÍVAR,RÍO VIEJO,2013,0.003254352,1
13620,BOLÍVAR,SAN CRISTÓBAL,2013,2.9253e-4,1
13647,BOLÍVAR,SAN ESTANISLAO,2013,0.00111994,1
13650,BOLÍVAR,SAN FERNANDO,2013,1.79197e-5,1
13654,BOLÍVAR,SAN JACINTO,2013,0.003728051,1
13655,BOLÍVAR,SAN JACINTO DEL CAUCA,2013,0.004392174,1
13657,BOLÍVAR,SAN JUAN NEPOMUCENO,2013,0.001754006,1
13667,BOLÍVAR,SAN MARTÍN DE LOBA,2013,0.00181867,1
13670,BOLÍVAR,SAN PABLO,2013,0.018247982,2
13673,BOLÍVAR,SANTA CATALINA,2013,0.006931353,2
13683,BOLÍVAR,SANTA ROSA,2013,0.006472032,1
13688,BOLÍVAR,SANTA ROSA DEL SUR,2013,0.018742902,2
13744,BOLÍVAR,SIMITÍ,2013,0.015396566,2
13760,BOLÍVAR,SOPLAVIENTO,2013,0,1
13780,BOLÍVAR,TALAIGUA NUEVO,2013,2.79999e-4,1
13810,BOLÍVAR,TIQUISIO,2013,0.018513022,2
13836,BOLÍVAR,TURBACO,2013,0.006020451,1
13838,BOLÍVAR,TURBANÁ,2013,0.002682573,1
13873,BOLÍVAR,VILLANUEVA,2013,0.002020291,1
13894,BOLÍVAR,ZAMBRANO,2013,3.60369e-4,1
15001,BOYACÁ,TUNJA,2013,0.001445209,1
15022,BOYACÁ,ALMEIDA,2013,0,1
15047,BOYACÁ,AQUITANIA,2013,0.002525782,1
15051,BOYACÁ,ARCABUCO,2013,0,1
15087,BOYACÁ,BELÉN,2013,0.004499714,1
15090,BOYACÁ,BERBEO,2013,0,1
15092,BOYACÁ,BETÉITIVA,2013,0,1
15097,BOYACÁ,BOAVITA,2013,0,1
15104,BOYACÁ,BOYACÁ,2013,7.93823e-4,1
15106,BOYACÁ,BRICEÑO,2013,0,1
15109,BOYACÁ,BUENAVISTA,2013,0,1
15114,BOYACÁ,BUSBANZÁ,2013,0,1
15131,BOYACÁ,CALDAS,2013,0.004825906,1
15135,BOYACÁ,CAMPOHERMOSO,2013,0.004500864,1
15162,BOYACÁ,CERINZA,2013,0.004503183,1
15172,BOYACÁ,CHINAVITA,2013,0.004813776,1
15176,BOYACÁ,CHIQUINQUIRÁ,2013,8.3532e-4,1
15180,BOYACÁ,CHISCAS,2013,2.6954e-4,1
15183,BOYACÁ,CHITA,2013,5.46088e-4,1
15185,BOYACÁ,CHITARAQUE,2013,0.003093509,1
15187,BOYACÁ,CHIVATÁ,2013,0,1
15189,BOYACÁ,CIÉNEGA,2013,0,1
15204,BOYACÁ,CÓMBITA,2013,0,1
15212,BOYACÁ,COPER,2013,1.92785e-4,1
15215,BOYACÁ,CORRALES,2013,0,1
15218,BOYACÁ,COVARACHÍA,2013,4.11432e-4,1
15223,BOYACÁ,CUBARÁ,2013,0.021098709,3
15224,BOYACÁ,CUCAITA,2013,2.60354e-4,1
15226,BOYACÁ,CUÍTIVA,2013,0,1
15232,BOYACÁ,CHÍQUIZA,2013,0,1
15236,BOYACÁ,CHIVOR,2013,0.001296903,1
15238,BOYACÁ,DUITAMA,2013,0.001398887,1
15244,BOYACÁ,EL COCUY,2013,4.57541e-5,1
15248,BOYACÁ,EL ESPINO,2013,0,1
15272,BOYACÁ,FIRAVITOBA,2013,0,1
15276,BOYACÁ,FLORESTA,2013,0,1
15293,BOYACÁ,GACHANTIVÁ,2013,0,1
15296,BOYACÁ,GÁMEZA,2013,0,1
15299,BOYACÁ,GARAGOA,2013,5.75616e-5,1
15317,BOYACÁ,GUACAMAYAS,2013,0,1
15322,BOYACÁ,GUATEQUE,2013,7.49253e-5,1
15325,BOYACÁ,GUAYATÁ,2013,0.003436509,1
15332,BOYACÁ,GÜICÁN DE LA SIERRA,2013,1.36658e-4,1
15362,BOYACÁ,IZA,2013,6.32304e-4,1
15367,BOYACÁ,JENESANO,2013,0.002265231,1
15368,BOYACÁ,JERICÓ,2013,0.004142947,1
15377,BOYACÁ,LABRANZAGRANDE,2013,0.017950403,2
15380,BOYACÁ,LA CAPILLA,2013,0,1
15401,BOYACÁ,LA VICTORIA,2013,0,1
15403,BOYACÁ,LA UVITA,2013,0.00634165,1
15407,BOYACÁ,VILLA DE LEYVA,2013,0.001112304,1
15425,BOYACÁ,MACANAL,2013,0,1
15442,BOYACÁ,MARIPÍ,2013,1.9271e-4,1
15455,BOYACÁ,MIRAFLORES,2013,4.98175e-5,1
15464,BOYACÁ,MONGUA,2013,0.004402223,1
15466,BOYACÁ,MONGUÍ,2013,0,1
15469,BOYACÁ,MONIQUIRÁ,2013,0,1
15476,BOYACÁ,MOTAVITA,2013,0.002211484,1
15480,BOYACÁ,MUZO,2013,0.002197649,1
15491,BOYACÁ,NOBSA,2013,0,1
15494,BOYACÁ,NUEVO COLÓN,2013,0,1
15500,BOYACÁ,OICATÁ,2013,0,1
15507,BOYACÁ,OTANCHE,2013,0.007397299,2
15511,BOYACÁ,PACHAVITA,2013,0,1
15514,BOYACÁ,PÁEZ,2013,0,1
15516,BOYACÁ,PAIPA,2013,0.001142826,1
15518,BOYACÁ,PAJARITO,2013,0.04305172,4
15522,BOYACÁ,PANQUEBA,2013,0,1
15531,BOYACÁ,PAUNA,2013,0.010879072,2
15533,BOYACÁ,PAYA,2013,0.024405047,3
15537,BOYACÁ,PAZ DE RÍO,2013,0,1
15542,BOYACÁ,PESCA,2013,3.483e-4,1
15550,BOYACÁ,PISBA,2013,0.064895451,5
15572,BOYACÁ,PUERTO BOYACÁ,2013,0.005777349,1
15580,BOYACÁ,QUÍPAMA,2013,0.002978005,1
15599,BOYACÁ,RAMIRIQUÍ,2013,0.003388277,1
15600,BOYACÁ,RÁQUIRA,2013,0.003866998,1
15621,BOYACÁ,RONDÓN,2013,0,1
15632,BOYACÁ,SABOYÁ,2013,0,1
15638,BOYACÁ,SÁCHICA,2013,0.005519326,1
15646,BOYACÁ,SAMACÁ,2013,0.001871714,1
15660,BOYACÁ,SAN EDUARDO,2013,1.29002e-4,1
15664,BOYACÁ,SAN JOSÉ DE PARE,2013,0.006458031,1
15667,BOYACÁ,SAN LUIS DE GACENO,2013,0.013230421,2
15673,BOYACÁ,SAN MATEO,2013,0.008927712,2
15676,BOYACÁ,SAN MIGUEL DE SEMA,2013,0,1
15681,BOYACÁ,SAN PABLO DE BORBUR,2013,0.013419828,2
15686,BOYACÁ,SANTANA,2013,0.006691092,2
15690,BOYACÁ,SANTA MARÍA,2013,1.18349e-4,1
15693,BOYACÁ,SANTA ROSA DE VITERBO,2013,0,1
15696,BOYACÁ,SANTA SOFÍA,2013,0,1
15720,BOYACÁ,SATIVANORTE,2013,9.04132e-4,1
15723,BOYACÁ,SATIVASUR,2013,0,1
15740,BOYACÁ,SIACHOQUE,2013,0.001925294,1
15753,BOYACÁ,SOATÁ,2013,0.002625949,1
15755,BOYACÁ,SOCOTÁ,2013,3.41286e-4,1
15757,BOYACÁ,SOCHA,2013,2.68371e-4,1
15759,BOYACÁ,SOGAMOSO,2013,9.50495e-4,1
15761,BOYACÁ,SOMONDOCO,2013,0.009221667,2
15762,BOYACÁ,SORA,2013,0,1
15763,BOYACÁ,SOTAQUIRÁ,2013,0.002165111,1
15764,BOYACÁ,SORACÁ,2013,8.88812e-5,1
15774,BOYACÁ,SUSACÓN,2013,0,1
15776,BOYACÁ,SUTAMARCHÁN,2013,0.002890202,1
15778,BOYACÁ,SUTATENZA,2013,0,1
15790,BOYACÁ,TASCO,2013,2.24987e-4,1
15798,BOYACÁ,TENZA,2013,1.72359e-4,1
15804,BOYACÁ,TIBANÁ,2013,7.84001e-5,1
15806,BOYACÁ,TIBASOSA,2013,0.003749825,1
15808,BOYACÁ,TINJACÁ,2013,0.005702031,1
15810,BOYACÁ,TIPACOQUE,2013,0,1
15814,BOYACÁ,TOCA,2013,0.0017753,1
15816,BOYACÁ,TOGÜÍ,2013,0,1
15820,BOYACÁ,TÓPAGA,2013,0,1
15822,BOYACÁ,TOTA,2013,0,1
15832,BOYACÁ,TUNUNGUÁ,2013,9.46754e-4,1
15835,BOYACÁ,TURMEQUÉ,2013,0,1
15837,BOYACÁ,TUTA,2013,0,1
15839,BOYACÁ,TUTAZÁ,2013,0,1
15842,BOYACÁ,ÚMBITA,2013,0.001767034,1
15861,BOYACÁ,VENTAQUEMADA,2013,0.006018928,1
15879,BOYACÁ,VIRACACHÁ,2013,0,1
15897,BOYACÁ,ZETAQUIRA,2013,5.19041e-5,1
17001,CALDAS,MANIZALES,2013,0.005013,1
17013,CALDAS,AGUADAS,2013,0.004834986,1
17042,CALDAS,ANSERMA,2013,0.005726957,1
17050,CALDAS,ARANZAZU,2013,0.001577833,1
17088,CALDAS,BELALCÁZAR,2013,0.011800348,2
17174,CALDAS,CHINCHINÁ,2013,0.013051345,2
17272,CALDAS,FILADELFIA,2013,0.003141539,1
17380,CALDAS,LA DORADA,2013,0.005354027,1
17388,CALDAS,LA MERCED,2013,0.012272039,2
17433,CALDAS,MANZANARES,2013,9.04691e-4,1
17442,CALDAS,MARMATO,2013,0.012213471,2
17444,CALDAS,MARQUETALIA,2013,0.005191485,1
17446,CALDAS,MARULANDA,2013,0.010781246,2
17486,CALDAS,NEIRA,2013,0.004210664,1
17495,CALDAS,NORCASIA,2013,0.008581298,2
17513,CALDAS,PÁCORA,2013,0.007165739,2
17524,CALDAS,PALESTINA,2013,0.009396371,2
17541,CALDAS,PENSILVANIA,2013,0.002413162,1
17614,CALDAS,RIOSUCIO,2013,0.004431855,1
17616,CALDAS,RISARALDA,2013,0.002775741,1
17653,CALDAS,SALAMINA,2013,0.003328439,1
17662,CALDAS,SAMANÁ,2013,0.007710236,2
17665,CALDAS,SAN JOSÉ,2013,0.004707336,1
17777,CALDAS,SUPÍA,2013,0.004173605,1
17867,CALDAS,VICTORIA,2013,0.010741092,2
17873,CALDAS,VILLAMARÍA,2013,0.005446468,1
17877,CALDAS,VITERBO,2013,0.002921846,1
18001,CAQUETÁ,FLORENCIA,2013,0.014266188,2
18029,CAQUETÁ,ALBANIA,2013,0.013179261,2
18094,CAQUETÁ,BELÉN DE LOS ANDAQUÍES,2013,0.024555312,3
18150,CAQUETÁ,CARTAGENA DEL CHAIRÁ,2013,0.030803945,3
18205,CAQUETÁ,CURILLO,2013,0.044861883,4
18247,CAQUETÁ,EL DONCELLO,2013,0.041665729,4
18256,CAQUETÁ,EL PAUJÍL,2013,0.052674673,4
18410,CAQUETÁ,LA MONTAÑITA,2013,0.074308477,5
18460,CAQUETÁ,MILÁN,2013,0.078873292,5
18479,CAQUETÁ,MORELIA,2013,0.026915211,3
18592,CAQUETÁ,PUERTO RICO,2013,0.071935989,5
18610,CAQUETÁ,SAN JOSÉ DEL FRAGUA,2013,0.063477352,5
18753,CAQUETÁ,SAN VICENTE DEL CAGUÁN,2013,0.044388767,4
18756,CAQUETÁ,SOLANO,2013,0.019260826,3
18785,CAQUETÁ,SOLITA,2013,0.024906728,3
18860,CAQUETÁ,VALPARAÍSO,2013,0.02200311,3
19001,CAUCA,POPAYÁN,2013,0.00612799,1
19022,CAUCA,ALMAGUER,2013,0.011581793,2
19050,CAUCA,ARGELIA,2013,0.06383048,5
19075,CAUCA,BALBOA,2013,0.020000089,3
19100,CAUCA,BOLÍVAR,2013,0.015480298,2
19110,CAUCA,BUENOS AIRES,2013,0.025566539,3
19130,CAUCA,CAJIBÍO,2013,0.013184195,2
19137,CAUCA,CALDONO,2013,0.021334015,3
19142,CAUCA,CALOTO,2013,0.063532807,5
19212,CAUCA,CORINTO,2013,0.052815605,4
19256,CAUCA,EL TAMBO,2013,0.063802712,5
19290,CAUCA,FLORENCIA,2013,0.022708299,3
19300,CAUCA,GUACHENÉ,2013,0.007613576,2
19318,CAUCA,GUAPÍ,2013,0.03854239,4
19355,CAUCA,INZÁ,2013,0.013183083,2
19364,CAUCA,JAMBALÓ,2013,0.017498834,2
19392,CAUCA,LA SIERRA,2013,0.019343507,3
19397,CAUCA,LA VEGA,2013,0.007644686,2
19418,CAUCA,LÓPEZ DE MICAY,2013,0.047260582,4
19450,CAUCA,MERCADERES,2013,0.041050706,4
19455,CAUCA,MIRANDA,2013,0.015973838,2
19473,CAUCA,MORALES,2013,0.020400409,3
19513,CAUCA,PADILLA,2013,0.007073075,2
19517,CAUCA,PÁEZ,2013,0.006993839,2
19532,CAUCA,PATÍA,2013,0.03054541,3
19533,CAUCA,PIAMONTE,2013,0.063687652,5
19548,CAUCA,PIENDAMÓ,2013,0.003934161,1
19573,CAUCA,PUERTO TEJADA,2013,0.020996289,3
19585,CAUCA,PURACÉ,2013,0.008831589,2
19622,CAUCA,ROSAS,2013,0.008623651,2
19693,CAUCA,SAN SEBASTIÁN,2013,0.009879198,2
19698,CAUCA,SANTANDER DE QUILICHAO,2013,0.024753667,3
19701,CAUCA,SANTA ROSA,2013,0.010297683,2
19743,CAUCA,SILVIA,2013,0.005644618,1
19760,CAUCA,SOTARA,2013,0.005284739,1
19780,CAUCA,SUÁREZ,2013,0.235666528,5
19785,CAUCA,SUCRE,2013,0.025332171,3
19807,CAUCA,TIMBÍO,2013,0.007505161,2
19809,CAUCA,TIMBIQUÍ,2013,0.056932691,4
19821,CAUCA,TORIBÍO,2013,0.038119107,4
19824,CAUCA,TOTORÓ,2013,0.012385469,2
19845,CAUCA,VILLA RICA,2013,0.009192989,2
20001,CESAR,VALLEDUPAR,2013,0.00427645,1
20011,CESAR,AGUACHICA,2013,0.008793679,2
20013,CESAR,AGUSTÍN CODAZZI,2013,0.009332798,2
20032,CESAR,ASTREA,2013,0.00474018,1
20045,CESAR,BECERRIL,2013,0.008744942,2
20060,CESAR,BOSCONIA,2013,0.004102463,1
20175,CESAR,CHIMICHAGUA,2013,0.004828917,1
20178,CESAR,CHIRIGUANÁ,2013,0.007738827,2
20228,CESAR,CURUMANÍ,2013,0.004494004,1
20238,CESAR,EL COPEY,2013,0.001981977,1
20250,CESAR,EL PASO,2013,0.015918329,2
20295,CESAR,GAMARRA,2013,0.001168546,1
20310,CESAR,GONZÁLEZ,2013,0.008791503,2
20383,CESAR,LA GLORIA,2013,0.010231462,2
20400,CESAR,LA JAGUA DE IBIRICO,2013,0.006030619,1
20443,CESAR,MANAURE BALCÓN DEL CESAR,2013,0.00445035,1
20517,CESAR,PAILITAS,2013,0.007723826,2
20550,CESAR,PELAYA,2013,0.002607435,1
20570,CESAR,PUEBLO BELLO,2013,0.001042753,1
20614,CESAR,RÍO DE ORO,2013,0.009041973,2
20621,CESAR,LA PAZ,2013,0.004958286,1
20710,CESAR,SAN ALBERTO,2013,0.007492775,2
20750,CESAR,SAN DIEGO,2013,0.006834091,2
20770,CESAR,SAN MARTÍN,2013,0.005774419,1
20787,CESAR,TAMALAMEQUE,2013,0.0045166,1
23001,CÓRDOBA,MONTERÍA,2013,0.004571333,1
23068,CÓRDOBA,AYAPEL,2013,0.008038141,2
23079,CÓRDOBA,BUENAVISTA,2013,0.003940053,1
23090,CÓRDOBA,CANALETE,2013,0.002406389,1
23162,CÓRDOBA,CERETÉ,2013,0.002856941,1
23168,CÓRDOBA,CHIMÁ,2013,0.002487591,1
23182,CÓRDOBA,CHINÚ,2013,0.00346827,1
23189,CÓRDOBA,CIÉNAGA DE ORO,2013,0.003071502,1
23300,CÓRDOBA,COTORRA,2013,0.002479164,1
23350,CÓRDOBA,LA APARTADA,2013,0.006441928,1
23417,CÓRDOBA,LORICA,2013,0.004252103,1
23419,CÓRDOBA,LOS CÓRDOBAS,2013,0.002255366,1
23464,CÓRDOBA,MOMIL,2013,0.00385729,1
23466,CÓRDOBA,MONTELÍBANO,2013,0.010905387,2
23500,CÓRDOBA,MOÑITOS,2013,0.005963771,1
23555,CÓRDOBA,PLANETA RICA,2013,0.003565542,1
23570,CÓRDOBA,PUEBLO NUEVO,2013,0.001869147,1
23574,CÓRDOBA,PUERTO ESCONDIDO,2013,0.003387354,1
23580,CÓRDOBA,PUERTO LIBERTADOR,2013,0.024714142,3
23586,CÓRDOBA,PURÍSIMA DE LA CONCEPCIÓN,2013,0.006198902,1
23660,CÓRDOBA,SAHAGÚN,2013,0.002728976,1
23670,CÓRDOBA,SAN ANDRÉS DE SOTAVENTO,2013,0.001185038,1
23672,CÓRDOBA,SAN ANTERO,2013,0.011741438,2
